cont_id,transaction_id,line_id,transaction_date,prod_price_net,prod_id,prod_family,cont_residency_zip,cont_residency_city,store_name
100504335,100503936,10010,10/11/2019,67023,100059589,COMPLEMENTARY PIECES,,TAMUING   GUAM     96913,BOSTON
100406909,100402572,10002,3/30/2017,1101,101101914,SERVICE NO MARGIN,60007,ELK GROVE VILLAGE,
100006079,100007232,10005,5/21/2013,8530,100055307,SERVICE NO MARGIN,10019,NEW YORK,
100202212,100202600,10003,4/28/2018,470,101101914,SERVICE NO MARGIN,19809,Wilmington,
100013023,100019059,10004,3/19/2019,20844,790199694,SOFAS,11743,HUNTINGTON,
100003470,100003687,10009,9/8/2010,20000,790005573,SOFAS,32176,,MADISON
100001289,100001237,10003,11/25/2007,13127,900069324,SALON SIEGES,19348,KENNETH SQUARE,
100200992,100202033,10006,11/15/2016,17872,790022792,BEDDING,19147,PHILADELPHIA,
102800172,102800156,10002,8/10/2019,17944,102800277,COMPLEMENTARY PIECES,11109,LONG ISLAND CITY,
100201816,100201679,10011,9/18/2015,9946,100200116,DECO OBJETS DE DECORAT,19102,PHILADELPHIA ,
101702128,101702657,10009,12/4/2017,23130,100054738,SALON SIEGES,10022,NEW YORK,
101501974,101502488,10005,2/7/2017,15866,101101914,SERVICE NO MARGIN,1060,CARACAS,CORAL GABLES
101701254,101701347,10002,2/10/2016,4836,100054273,SERVICE NO MARGIN,10022,NEW YORK,
100011164,102500683,10001,12/5/2018,4431,790242992,STORAGE UNITS,10018,NEW YORK,
101502130,101502600,10001,4/29/2017,4427,790048136,CHAIRS,33134,Coral Gables,
100003217,100004284,10003,4/20/2011,3687,790069942,CHAIRS,10023,NEW YORK,
100405605,100400737,10005,5/19/2013,29094,790110513,SOFAS,60010,BARRINGTON HILLS,
101501770,101502061,10002,5/20/2016,130,101500874,ACCESSORIES,34108,NAPLES,
101501779,101502081,10016,5/31/2016,105140,790154009,ACCESSORIES,,,CORAL GABLES
100202640,100203038,10003,5/11/2019,21350,100058351,DECO OBJETS DE DECORAT,8033,HADDONFIELD,
100003798,100013269,10002,9/25/2016,5112,101101914,SERVICE NO MARGIN,11211,BROOKLYN,
100102037,100103467,10010,9/14/2019,15077,790281788,SOFAS,11509,ATLANTIC BEACH,
101702803,101703350,10050,2/13/2019,156140,790255768,COMPLEMENTARY PIECES,10019,NEW YORK,UPPER EAST SIDE
100016537,100019425,10002,5/15/2019,8385,101101914,SERVICE NO MARGIN,18509,SCRANTON,MADISON
101500886,101501024,10006,4/11/2014,1449,100054273,SERVICE NO MARGIN,NULL,NULL,CORAL GABLES
100503937,100502037,10003,9/10/2015,14395,101500574,ACCESSORIES,2116,BOSTON MA,BOSTON
100017262,100020436,10001,10/21/2019,5236,790279975,BOOKCASES/CABINETS,11030,MANHASSET,
100003050,100005506,10003,4/24/2012,14090,790022792,BEDDING,10583,SCARDALE,
100407757,100403515,10002,11/9/2018,3996,101101914,SERVICE NO MARGIN,60610-4814,CHICAGO,
102201167,102201591,10006,7/12/2019,14821,102200387,SOFAS,7666,TEANECK,
100406445,100402031,10002,2/5/2016,98230,790044673,BEDS,60614,Chicago ,
100005330,100006488,10016,12/12/2012,69810,790084679,OFFICES,10011,NEW YORK,
100004342,100005248,10004,2/9/2012,7586,790059191,SALON SIEGES,10023,NEW YORK,
100017242,100020389,10003,10/15/2019,17285,100200777,DECO COUSSINS,10003,NEW YORK,MADISON
100000041,100000089,10001,8/6/2006,10147,100052582,DECO TAPIS,10019,NEW YORK NY,MADISON
100004156,100004494,10004,6/16/2011,5391,790051370,COCKTAIL TABLES,6410,CHESHIRE,
101703078,102800158,10001,8/10/2019,56300,790266118,COMPLEMENTARY PIECES,,,UES 950
100406364,100401899,10001,11/9/2015,0,100600090,DECO OBJETS DE DECORAT,NULL,NULL,CHICAGO
100100475,100100605,10007,5/3/2011,44016,790080370,BEDROOM,11545,OLD BROOKVILLE,
101501896,101502233,10003,9/18/2016,20738,790197450,COCKTAIL TABLES,33134,Coral Gables,
102500080,102500089,10001,10/22/2017,10358,790249890,SOFAS,34236,SARASOTA,
100006501,100007258,10001,5/25/2013,2831,100055545,DECO DECO,NULL,NY NY 10003,MADISON
101200348,101200378,10002,7/8/2016,9671,101101914,SERVICE NO MARGIN,33160,AVENTURA FL,AVENTURA
100408061,100403918,10001,9/7/2019,45113,100301874,SOFAS,60611,CHICAGO,
100603086,100602937,10004,1/9/2019,18732,790257388,BEDS,2445,Brookline ,
100002768,100019462,10001,5/19/2019,4510,790246658,ARMCHAIRS,27516,CHAPEL HILL,
101200529,101200601,10001,3/2/2017,13849,790197234,SOFAS,94061,REDWOOD CITY,
100500242,100500200,10001,10/5/2010,1194,790027675,SOFAS,2135,BRIGHTON,
101501906,101502249,10002,9/24/2016,0,790206632,SOFAS,33137,Miami Beach,
100009695,100009881,10004,11/29/2014,298,100052169,DECO OBJETS DE DECORAT,NULL,BUENOS AIRES,MADISON
100602587,100602391,10001,11/18/2017,10476,790249890,SOFAS,2492,NEEDHAM,
101701500,101702085,10001,2/15/2017,0,100054273,SERVICE NO MARGIN,10021,NEW YORK,
100603106,100603036,10002,2/17/2019,7132,790111602,CHAIRS,2493,Weston ,
101100423,101103047,10007,9/24/2019,13007,101502809,SOFAS,20816,Bethesda,
101700945,100014250,10002,3/14/2017,4872,790206634,SOFAS,10128,NEW YORK,MADISON
100003338,102500269,10001,2/19/2018,12189,100301636,ARMCHAIRS,10021,NEW YORK,UPPER WEST SIDE
100009673,100010942,10003,6/26/2015,6157,790109003,COCKTAIL TABLES,,,MADISON
101500936,101501155,10012,7/30/2014,66284,101500536,ARMCHAIRS,1010-A,CARACAS,CORAL GABLES
100504618,100501693,10012,10/19/2014,42865,790152341,ACCESSORIES,48104,ANN ARBOR,
101105670,101100995,10007,4/28/2014,27611,790150207,BOOKCASES/CABINETS,20816,Bethesda,
100009727,100009911,10010,12/7/2014,40964,101101914,SERVICE NO MARGIN,6437,Guilford,
100101084,100101424,10002,9/28/2014,40965,790157097,SOFAS,11030,MANHASSET,
100013839,100015358,10017,9/26/2017,133694,790101995,MEUBLE MEUBLES DE COMPLE,90294,VENICE,
100009727,100009911,10007,12/7/2014,40964,790165499,SOFAS,6437,Guilford,
101105819,101101182,10009,12/26/2014,28749,790082663,SOFAS,22003,Annandale,
100101822,100102886,10012,9/10/2018,35823,790182154,COMPLEMENTARY PIECES,33432,BOCA RATON FL,MANHASSET
100202816,100203083,10002,6/30/2019,0,790274783,STORAGE UNITS,19317,CHADDS FORDS,
100505015,100502438,10003,8/18/2016,9667,100054273,SERVICE NO MARGIN,2110,BOSTON,BOSTON
100000871,100000905,10001,7/14/2007,8951,900012385,MEUBLE SALLE A MANGER,10023,NEW YORK,
101702083,101702753,10001,1/25/2018,21434,100054273,SERVICE NO MARGIN,10065,NEW YORK,
101200903,101200990,10002,2/28/2018,1214,790265715,ACCESSORIES,33140,MIAMI BEACH,
100003443,100009785,10001,11/8/2014,194,100056465,ACCESSORIES,33009,HALLENDALE,
100407251,100402928,10003,1/4/2018,9186,101101914,SERVICE NO MARGIN,60015,DEERFIELD,
100005385,100008651,10011,4/3/2014,34145,100056356,SOFAS,11050,SANDS POINT,
100013826,100015288,10004,9/20/2017,1546,100054273,SERVICE NO MARGIN,,,MADISON
100407288,100402911,10002,12/18/2017,3164,101101914,SERVICE NO MARGIN,62220,BELLEVILLE,CHICAGO
100003511,100010656,10005,4/29/2015,31525,790159631,SOFAS,10024,NEW YORK,
100600876,100601143,10007,10/29/2014,27106,790206450,SOFAS,2043,HINGHAM,
101500459,101500453,10002,5/31/2013,12875,790142613,SOFAS,33166,MIAMI,
101105025,101101913,10003,5/6/2017,8718,100053863,SALON SIEGES,22102,Mc Lean,
100006441,100007873,10001,10/15/2013,3369,790027677,SOFAS,6824,FAIRFEILD,
101504485,101503360,10001,7/18/2018,4774,790046953,CHAIRS,33139,MIAMI BEACH FLORIDA,CORAL GABLES
100100899,100101688,10003,8/1/2015,20970,790157883,TABLES,11576,ROSLYN,MANHASSET
100504558,100501961,10010,6/25/2015,36097,101101914,SERVICE NO MARGIN,1921,Boxford,
100200145,100200207,10017,2/24/2010,52229,100054082,DECO OBJETS DE DECORAT,19123,PHILADELPHIA,PHILADELPHIA
100600583,100600673,10001,4/30/2013,13373,790012830,SOFAS,1915,Beverly Farms,
100015030,100017011,10003,6/1/2018,3681,100054273,SERVICE NO MARGIN,11233,BROOKLYN,
100016744,100019938,10003,7/26/2019,53275,100060862,CHAIRS,10016,NEW YORK,
101600755,101601432,10003,4/4/2018,0,790138661,SOFAS,8053,NEW JERSEY,PALM BEACH
101502317,101502868,10003,10/19/2017,6447,790231217,ACCESSORIES,10128,NEW YORK,CORAL GABLES
102200484,102200807,10007,1/27/2018,26580,101700021,DECO DECO,7652,PARAMUS,
100601045,100601467,10001,8/8/2015,9828,790148904,SOFAS,1040,Holyoke,
100009104,100008884,10009,5/18/2014,35134,790159605,SOFAS,6902,STAMFORD,
100010683,100013393,10004,10/12/2016,13550,790233094,COMPLEMENTARY PIECES,10001,NEW YORK,
100013915,100015429,10001,10/11/2017,6393,790207604,BEDS,,,MADISON
100013023,100018946,10002,2/27/2019,0,101101914,SERVICE NO MARGIN,11743,HUNTINGTON,
101500751,101500831,10021,1/31/2014,78786,100054721,DECO TAPIS,33149,KEY BISCAYNE,
100600429,100600813,10007,9/19/2013,24789,790139848,COMPLEMENTARY PIECES,1451,HARVARD MA,NATICK
100004586,100005017,10009,11/21/2011,28402,790027677,SOFAS,11238,BROOKLYN,
100504335,100503936,10011,10/11/2019,67023,100500155,ACCESSORIES,,TAMUING   GUAM     96913,BOSTON
100504335,100502250,10005,2/22/2016,99858,790139838,COCKTAIL TABLES,,TAMUING   GUAM     96913,BOSTON
100504335,100008183,10005,12/31/2013,0,790151775,ARMCHAIRS,,,MADISON
